<Items Description="СтрокиОтчетностиМониторинга" Columns="Code,Name,CategoryCode,ReportForm,Comment">
	<Item Code="ЗД2013А0002" Name="Руководитель организации" CategoryCode="101" ReportForm="ЗПЗдрав" Comment="Руководитель (директор, начальник) организации (учреждения)."/>
	<Item Code="ОБ2013А0025" Name="Младший медицинской персонал" CategoryCode="421" ReportForm="ЗПОбразование" Comment="Образовательные учреждения подают сведения по этой категории только в том случае, если указанные медицинские работники являются штатными работниками, т.е. состоят в списочном составе образовательного учреждения или работают на условиях штатного совместительства (внешние совместители)."/>
	<Item Code="ОБ2013А0026" Name="Работники культуры" CategoryCode="631" ReportForm="ЗПОбразование" Comment="Работники, деятельность которых относится к сфере культуры, работающие в образовательных учреждениях, т.е. состоящие в списочном составе образовательного учреждения или работающие на условиях штатного совместительства (внешние совместители). По данной категории отражаются сведения о библиотечных работниках, художественных руководителях и т.п. в соответствии с Единым квалификационным справочником должностей руководителей, специалистов и служащих."/>
	<Item Code="ОБ2013А0027" Name="Социальные работники" CategoryCode="501" ReportForm="ЗПОбразование" Comment="Социальные работники, в тех учреждениях, в которых предусмотрены такие должности."/>
	<Item Code="ОБ2013А0028" Name="Прочий персонал" CategoryCode="103" ReportForm="ЗПОбразование" Comment="Прочий персонал, не вошедший в другие категории."/>
	<Item Code="СО2013А0002" Name="Руководитель организации" CategoryCode="101" ReportForm="ЗПСоц" Comment="Руководитель (директор, начальник) организации (учреждения)."/>
	<Item Code="СО2013А0003" Name="Заместители руководителя и руководители структурных подразделений их заместители, иные руководители" CategoryCode="102" ReportForm="ЗПСоц" Comment="Заместители руководителя (директора, начальника) организации и руководители структурных подразделений, (например, главный инженер, руководители бухгалтерии, отдела кадров и т.п.), иные руководители организации, руководители структурных подразделений и их заместители. В медицинских организациях руководители, не являющиеся врачами. К руководителям структурных подразделений в научных учреждениях относятся: заведующий (начальник) научно-исследовательским отделом (отделением, лабораторией) института; заведующий (начальник) научно-исследовательским отделом (лабораторией) учреждения, заведующий (начальник) научно-исследовательским сектором (лабораторией), входящим в состав научно-исследовательского отдела (отделения, лабораторий) института, ученый секретарь и др."/>
	<Item Code="СО2013А0004" Name="Педагогические работники, кроме преподавателей" CategoryCode="281" ReportForm="ЗПСоц" Comment="Педагогические работники, кроме преподавателей"/>
	<Item Code="СО2013А0005" Name="Преподаватели" CategoryCode="282" ReportForm="ЗПСоц" Comment="Преподаватели"/>
	<Item Code="СО2013А0006" Name="Врачи (кроме зубных), включая врачей-руководителей структурных подразделений" CategoryCode="401" ReportForm="ЗПСоц" Comment="Учреждения подают сведения по этой категории только в том случае, если указанные медицинские работники являются штатными работниками, т.е. состоят в списочном составе учреждения или работают на условиях штатного совместительства (внешние совместители)."/>
	<Item Code="СО2013А0007" Name="Социальные работники" CategoryCode="501" ReportForm="ЗПСоц" Comment="Социальные работники, в тех учреждениях, в которых предусмотрены такие должности."/>
	<Item Code="СО2013А0008" Name="Научные работники, кроме научных сотрудников" CategoryCode="301" ReportForm="ЗПСоц" Comment="Научным работником (исследователем) является гражданин, обладающий необходимой квалификацией и профессионально занимающийся научной и (или) научно-технической деятельностью. К исследователям относятся работники, профессионально занимающиеся научными исследованиями и разработками и непосредственно осуществляющие создание новых знаний, продуктов, процессов, методов и систем, а также управление указанными видами деятельности. Для выполнения этих функций требуется законченное высшее профессиональное образование. В категорию исследователей включается также административно-управленческий персонал, осуществляющий непосредственное руководство исследовательским процессом (в том числе руководители (заместители руководителей) научных организаций и подразделений, выполняющие научные исследования и разработки)."/>
	<Item Code="СО2013А0009" Name="Научные сотрудники" CategoryCode="311" ReportForm="ЗПСоц" Comment="К научным сотрудникам относятся работники, осуществляющие научное руководство проведением исследований и разработок по научным проблемам фундаментального и прикладного характера и (или) непосредственно участвующие в их проведении: главный научный сотрудник, ведущий научный сотрудник, старший научный сотрудник, научный сотрудник, младший научный сотрудник и др."/>
	<Item Code="СО2013А0010" Name="Средний медицинский персонал (персонал, обеспечивающий предоставление медицинских услуг)" CategoryCode="411" ReportForm="ЗПСоц" Comment="По этой категории отражаются данные по среднему медицинскому (фармацевтическому) персоналу и персоналу, обеспечивающему условия для предоставления медицинских услуг, включая зубных врачей: заведующий фельдшерско-акушерским пунктом - фельдшер (акушерка, медицинская сестра); заведующий здравпунктом - фельдшер (медицинская сестра); заведующий производством учреждений (отделов, отделений, лабораторий) зубопротезирования; зубной врач; старшая медицинская сестра (акушерка, фельдшер, операционная медицинская сестра, зубной техник); фельдшер; фельдшер скорой медицинской помощи; фельдшер - водитель скорой медицинской помощи; медицинский лабораторный техник (фельдшер-лаборант); фельдшер-нарколог; акушер; гигиенист стоматологический; зубной техник; инструктор-дезинфектор; инструктор по гигиеническому воспитанию; инструктор по лечебной физкультуре; лаборант; медицинская сестра; медицинская сестра - анестезист; медицинская сестра врача общей практики (семейного врача); медицинская сестра диетическая; медицинская сестра медико-социальной помощи; медицинская сестра палатная (постовая); медицинская сестра патронажная; медицинская сестра перевязочной; медицинская сестра по косметологии; медицинская сестра по массажу; медицинская сестра (фельдшер) по приему вызовов скорой медицинской помощи и передаче их выездным бригадам скорой медицинской помощи; медицинская сестра по физиотерапии; медицинская сестра по реабилитации; медицинская сестра приемного отделения; медицинская сестра процедурной; медицинская сестра стерилизационной; медицинская сестра участковая; медицинский дезинфектор; медицинский лабораторный техник; медицинский оптик-оптометрист; медицинский регистратор; медицинский статистик; медицинский технолог; операционная медицинская сестра; помощник (врача-паразитолога, врача по гигиене детей и подростков, врача по гигиене питания, врача по гигиеническому воспитанию, врача по гигиене труда, врача по коммунальной гигиене, врача по общей гигиене, врача по радиационной гигиене, врача-эпидемиолога); помощник энтомолога; рентгенолаборант; старший фармацевт; фармацевт, младший фармацевт, инструктор по трудовой терапии, инструктор производственного обучения рабочих массовых профессий, техник по техническим средствам реабилитации инвалидов."/>
	<Item Code="СО2013А0011" Name="Младший медицинский персонал (персонал, обеспечивающий предоставление медицинских услуг)" CategoryCode="421" ReportForm="ЗПСоц" Comment="По этой категории отражаются данные по младшему медицинскому и младшему фармацевтическому персоналу (младшая медицинская сестра по уходу за больными, санитар, санитар-водитель, санитар (мойщик), сестра-хозяйка, фасовщик)."/>
	<Item Code="СО2013А0012" Name="Работники, имеющие высшее фармацевтическое или иное высшее образование, предоставляющие медицинские услуги (обеспечивающие их предоставление)" CategoryCode="431" ReportForm="ЗПСоц" Comment="По этой категории отражаются данные по работникам медицинских организаций, имеющим высшее фармацевтическое или иное высшее образование, предоставляющим медицинские услуги (обеспечивающим предоставление медицинских услуг), - провизор-стажер, провизор-аналитик, провизор-технолог, старший провизор, логопед, биолог, зоолог, инженер по техническим средствам реабилитации инвалидов, инструктор-методист по лечебной физкультуре, консультант по профессиональной реабилитации инвалидов, медицинский психолог, медицинский физик, специалист по профессиональной ориентации инвалидов, специалист по социальной работе, специалист по физиологии труда, специалист по эргономике, судебный эксперт (эксперт-биохимик, эксперт-генетик, эксперт-химик), химик-эксперт медицинской организации, эксперт-физик по контролю за источниками ионизирующих и неионизирующих излучений, эмбриолог, энтомолог и др. Бюро медико-социальной экспертизы отражают специалистов по социальной работе и психологов (медицинских психологов)."/>
	<Item Code="СО2013А0013" Name="Прочий персонал" CategoryCode="103" ReportForm="ЗПСоц" Comment="Прочий персонал, не вошедший в другие категории."/>
</Items>
